sample_id,n_het_X,n_called_X,n_het_3L,n_called_3L,n_het_3R,n_called_3R,n_het_2R,n_called_2R,n_het_2L,n_called_2L,n_het_3L_no_inv,n_called_3L_no_inv,n_het_3R_no_inv,n_called_3R_no_inv,n_het_2R_no_inv,n_called_2R_no_inv
VBS17290,128992,13242258,461533,28151363,495862,36107414,694186,46934983,560583,36808083,211032,13551061,233953,17694298,519136,35640654
VBS17316,121034,13249414,535673,28143227,552121,36101692,671915,46948148,541504,36823767,208147,13556893,229433,17701486,504558,35649766
VBS17317,126728,13246020,434796,28142101,477266,36080342,683393,46948039,545794,36820123,202584,13554671,233267,17698008,516924,35650207
VBS17318,125742,13245359,438884,28138672,583278,36067429,731136,46936317,542491,36820513,206554,13552913,239270,17694070,514032,35649974
VBS17319,124153,13246466,529730,28141203,630803,36076637,705917,46944079,546827,36820427,209054,13553833,238926,17697639,495562,35653722
VBS17320,119392,13248112,442840,28135164,489277,36075393,675096,46942453,546141,36821630,200295,13551738,239818,17694326,523298,35649296
VBS17323,162791,13239823,616033,28129069,592273,36062039,808632,46924501,648873,36807511,249554,13546861,282954,17688831,610200,35635453
VBS17326,119995,13248455,429381,28142760,473975,36078038,687244,46946392,551073,36819441,201422,13554329,235600,17694635,516980,35651052
VBS17327,124177,13244403,446185,28160412,637355,36069669,721974,46935296,548557,36816342,205026,13554417,241039,17695350,514304,35646395
VBS17328,118331,13248404,450556,28160897,493884,36077088,725438,46938163,542573,36820767,203840,13554332,237105,17697132,516098,35649304
VBS17329,124070,13246923,537526,28139518,542525,36078948,685813,46943764,541284,36820760,211352,13552874,240547,17695389,523060,35645746
VBS17330,122055,13246603,527659,28141002,489838,36073797,730680,46938632,543340,36819193,207824,13553188,233489,17695068,520702,35649475
VBS17331,126619,13246348,443656,28164831,633951,36072819,646832,46946469,536318,36819387,199515,13554914,240592,17696107,497686,35649835
VBS17332,124475,13246306,514630,28141054,577405,36073189,685767,46949774,545927,36817963,198065,13553725,239971,17695567,518681,35652122
VBS17333,122484,13248393,442256,28140353,484185,36081073,724522,46941127,552032,36822867,211537,13553249,234740,17697492,517298,35650772
VBS17334,123891,13245494,451544,28164811,498677,36092092,685665,46945457,549601,36819595,209070,13554466,235537,17695991,513979,35649070
VBS17335,122441,13246344,544109,28133840,647540,36067940,704386,46937873,564829,36816585,213391,13551788,248176,17695253,533666,35642905
VBS17339,121501,13247068,529540,28138607,627679,36077142,716746,46940038,549494,36818340,202994,13551837,235092,17697685,508331,35650082
VBS17342,114581,13245857,427823,28160608,590793,36057753,662779,46937837,553493,36804089,201606,13549461,233316,17693517,497917,35641722
VBS17345,111124,13248768,412103,28166682,535324,36074629,659110,46940035,556787,36799573,197263,13552258,228589,17697872,493396,35643878
VBS17346,113036,13248443,459242,28117663,475381,36073044,644911,46950380,556707,36804766,195758,13552334,219258,17698906,483381,35654484
VBS17347,110721,13246764,551290,28130376,489135,36064516,722576,46929119,566363,36800651,211023,13549554,230274,17693873,508109,35641404
VBS17348,110788,13249768,543471,28130702,490649,36067318,656173,46946593,550453,36807171,204422,13550164,227024,17695907,492727,35650367
VBS17349,111034,13246585,537470,28126188,490549,36065827,677174,46940932,566773,36802128,197969,13546207,224949,17694274,502095,35648717
VBS17351,112434,13242933,475349,28142343,530983,36044290,710759,46919411,605281,36785858,219694,13544372,245676,17687000,532412,35630565
VBS17353,112846,13249069,557982,28127523,582543,36060627,654463,46942269,554425,36807571,206644,13550587,229712,17694125,494158,35645834
VBS17355,106313,13248764,451618,28121538,585139,36060264,665805,46940713,554584,36808927,200221,13551079,229811,17695401,497935,35645737
VBS17356,114229,13247578,546349,28124868,585355,36060433,668432,46937762,552163,36806153,200896,13547138,233287,17695123,496135,35643658
VBS17361,108392,13248363,425230,28164530,578384,36060366,652873,46943262,558191,36806676,196868,13551696,231715,17693815,487749,35648133
VBS17362,119469,13240796,561889,28119377,609476,36047137,686065,46923691,576143,36786349,215989,13544796,241421,17689030,516146,35632025
VBS17364,110246,13245849,529259,28135755,631651,36067445,661118,46940133,550635,36805038,199041,13552279,231312,17695369,499171,35645744
VBS17370,115907,13243679,553129,28121615,504212,36054789,667446,46935033,559453,36800343,207125,13547893,227545,17690968,496012,35642390
VBS17371,109560,13248907,460464,28117882,491845,36067596,665898,46941924,549381,36807594,201144,13552129,229452,17694584,499549,35648332
VBS17373,110565,13245879,429281,28162097,542937,36069222,661080,46940624,563788,36804209,208118,13549678,230779,17695703,490584,35646143
VBS17374,114480,13245587,555047,28123910,590198,36054979,675251,46930395,562448,36796598,211138,13547205,229013,17692155,504365,35638047
VBS17378,112891,13246674,548209,28124815,587129,36060926,644663,46946996,552161,36804721,198364,13550223,231124,17694166,475369,35653220
VBS17380,134121,13239404,597517,28111612,645724,36038813,758221,46910853,628439,36782250,230495,13542402,256796,17686274,568591,35622473
VBS17387,113026,13247880,546530,28129397,492711,36066044,659017,46939934,554442,36805926,206531,13550305,223116,17697819,492061,35645004
VBS17388,106615,13251352,432974,28165129,583274,36063526,658054,46945214,550693,36806259,203228,13551359,230621,17695553,493861,35648426
VBS17391,106921,13248476,430257,28165486,495755,36063735,657979,46939409,554104,36801384,204651,13551407,221787,17695776,488078,35644239
VBS17394,213486,13205317,555970,28132734,658831,36062257,802746,46907611,637199,36787626,234201,13546508,270386,17686636,588144,35619826
VBS17395,215802,13204203,519459,28140205,580992,36087498,762062,46914925,640920,36787832,231963,13543923,266536,17687817,588060,35620700
VBS17396,214803,13203395,517941,28143185,575529,36087566,793793,46910043,640356,36787581,231449,13545055,263039,17686411,580280,35621347
VBS17397,209942,13204787,554801,28130791,578767,36088596,810854,46911389,643254,36790094,232582,13544633,268160,17688039,596781,35623968
VBS17398,213718,13205347,553262,28132003,582047,36088795,761397,46912021,646005,36786409,232371,13545608,267455,17689339,587845,35619611
VBS17399,212514,13206888,518447,28143980,615219,36074492,786162,46916821,641980,36786783,232502,13546176,267045,17688827,596827,35623607
VBS17400,211841,13205005,523540,28142563,620432,36071812,772993,46913873,644317,36786657,233209,13544312,269897,17686171,598041,35620507
VBS17401,213874,13205977,553630,28131283,656659,36059711,765100,46914604,643510,36786977,234210,13545431,268742,17686560,596871,35620931
VBS17402,212118,13205605,516456,28144278,576054,36092039,770796,46914081,644921,36784470,230544,13546495,263824,17690755,597757,35619348
VBS17403,213407,13204287,553915,28128834,567598,36088788,792874,46907945,643375,36790659,232901,13543874,255251,17689096,579239,35619009
VBS17404,210898,13204323,521669,28144513,575753,36087223,795672,46912501,642225,36786338,232856,13545897,264925,17689760,581164,35624623
VBS17405,212365,13205888,521317,28142535,652886,36062665,806302,46910380,642036,36788889,231893,13546617,264427,17688274,590114,35621177
VBS17406,214102,13204500,521448,28142808,580690,36088005,767199,46915976,643733,36786247,232436,13545087,266695,17687255,593816,35623326
VBS17407,211382,13204046,517476,28142839,577588,36089204,771244,46916134,643146,36789194,231153,13547661,265162,17688027,582481,35622834
VBS17408,212948,13204483,523202,28142119,577160,36089386,808678,46911769,642112,36783434,234092,13545576,265778,17689086,594507,35623094
VBS17409,214048,13204157,519603,28144099,582329,36088742,809447,46909990,645242,36785915,231832,13544995,267059,17686424,593976,35620444
VBS17410,214678,13205541,554673,28131955,616714,36072580,757112,46915284,642124,36789878,232730,13546514,266325,17686604,584072,35622424
VBS17411,214285,13205166,523406,28142535,578265,36089881,759308,46915109,643785,36789171,234069,13545029,263959,17689868,586232,35622530
VBS17412,211706,13204304,553857,28132094,577195,36090806,811255,46910181,645569,36787558,231911,13545707,264277,17688103,596242,35621236
VBS17413,214734,13205385,520239,28141590,617814,36073692,763041,46918449,643675,36787495,232415,13544978,268035,17688788,589585,35624617
VBS17414,211780,13206107,517265,28144692,572797,36087946,812832,46908756,643120,36787164,230877,13545070,266645,17687689,598003,35620519
VBS17415,212422,13204442,554422,28130993,575645,36086349,806927,46908440,643476,36786071,233997,13544348,264135,17686485,592317,35620542
VBS17416,208282,13205664,519378,28143180,619044,36073814,809516,46913335,644360,36786594,232809,13545408,270754,17688034,595306,35624852
VBS17417,212365,13205610,551804,28130810,618584,36073122,693044,46947094,645360,36786146,232426,13546458,268742,17688057,596393,35621666
VBS17418,213887,13204786,515556,28129558,576156,36086908,778152,46911693,641594,36787106,231236,13545268,263092,17686437,589194,35620579
VBS17419,216015,13203327,520640,28142070,578900,36088353,772933,46916243,642758,36785582,232502,13545515,266802,17688238,583926,35622468
VBS17420,214135,13206691,516369,28143521,581030,36086287,804666,46910020,643558,36787074,230794,13546179,268793,17685524,589423,35621740
VBS17421,214642,13204763,554634,28129041,611074,36072282,807225,46910114,644427,36782432,233003,13543886,262749,17686861,592348,35621519
VBS17422,212890,13205446,552519,28129834,578777,36087739,808610,46908235,642909,36786965,231671,13543342,264316,17689048,593704,35619845
VBS17423,214356,13204317,520105,28140502,616209,36073275,803448,46912668,641989,36788625,232938,13543754,267167,17686833,590660,35624904
VBS17424,212307,13205439,555912,28132433,581968,36086865,784840,46917657,641736,36784738,232920,13546005,268036,17687046,594884,35623389
VBS17425,210395,13205521,515499,28127776,578868,36091085,801543,46911443,643631,36788570,232120,13545045,264766,17688828,586513,35622615
VBS17426,214939,13204559,521411,28140166,578753,36089843,774542,46917447,643213,36788062,233504,13545300,266862,17689073,588211,35623545
VBS17427,211784,13207175,554522,28130403,577259,36089837,779197,46916865,644267,36783918,233159,13545337,261468,17691169,589050,35623372
VBS17428,214894,13205578,519686,28144023,574606,36089122,801196,46911649,641913,36786362,232611,13547236,260452,17688317,586010,35623934
VBS17429,215527,13204047,576128,28122800,681862,36048102,818582,46901631,671912,36774055,242595,13542367,281327,17681268,618345,35610594
VBS17430,213229,13204529,516144,28129229,574888,36071749,797731,46910988,640469,36787120,231164,13545833,262203,17686354,583037,35622086
VBS17432,208091,13206065,520885,28141057,580298,36086634,801257,46911575,641630,36784029,232552,13544472,265876,17689482,587078,35622473
VBS17433,209910,13205910,513126,28127960,567853,36091825,783582,46908741,643728,36787032,231806,13544962,263537,17689830,594785,35617564
VBS17434,214802,13203053,560281,28123368,626444,36063399,766943,46905031,648565,36782521,236558,13541620,273588,17682102,593316,35614446
VBS17435,211217,13205641,554526,28131951,580078,36090870,769340,46911151,638936,36790422,232410,13545424,266282,17690257,593281,35617723
VBS17436,212634,13204657,552746,28132886,574287,36088661,796413,46912120,642890,36788321,230633,13546518,263417,17688256,582728,35624051
VBS17437,210184,13205989,553713,28132697,576608,36089587,763893,46916318,643521,36788377,232778,13546031,263034,17689339,592524,35622790
VBS17438,212735,13205864,553740,28133077,616777,36070255,806963,46907916,642365,36787568,232019,13546026,266074,17686187,592963,35619215
VBS17439,214358,13205248,554895,28131257,619062,36072217,764608,46915930,644066,36785974,232732,13545078,269657,17687292,592106,35622653
VBS17440,209949,13204651,556352,28130093,579720,36090929,806288,46909479,642701,36784209,233316,13545001,264265,17689649,591196,35621608
VBS17441,216064,13203892,521125,28142386,617714,36074024,760915,46915563,641285,36786038,232820,13545013,266729,17688715,588089,35621961
VBS17442,211336,13206127,552738,28130047,619873,36077120,773252,46914890,641025,36786536,232740,13544443,267720,17689598,583278,35621508
VBS17443,212656,13205771,520847,28141590,571918,36088684,807153,46912052,642860,36784411,230744,13544950,262995,17687543,593005,35622643
VBS17451,205980,13206572,494524,28130995,580339,36050012,756229,46912605,616028,36789081,220999,13545313,257312,17681044,565287,35622585
VBS17452,203193,13206542,467543,28144187,577352,36043920,743074,46913230,617753,36789947,209961,13544882,260028,17676935,553508,35622738
VBS17453,203912,13206938,536802,28130671,578578,36047752,766900,46908830,604854,36782323,223475,13544166,258938,17679793,574966,35618920
VBS17454,203294,13204385,481170,28141642,546228,36051613,738824,46909561,611160,36780238,221117,13544863,256654,17680578,562170,35618897
VBS17455,199669,13207139,539574,28130173,582560,36048903,761181,46907867,611210,36791851,222917,13543521,262693,17679343,570159,35617697
VBS17456,204599,13206395,491871,28130201,580162,36048492,748309,46912984,610513,36790451,224587,13546288,258632,17680475,557715,35621863
VBS17457,202456,13204647,529793,28133954,577937,36048508,742476,46910785,610638,36786762,211146,13547053,260703,17677872,552915,35622028
VBS17458,202944,13205581,486015,28129902,577947,36046416,762624,46913836,608432,36786173,222540,13542747,257161,17678458,571696,35623010
VBS17459,204721,13207089,540282,28129643,580170,36050337,759932,46910652,614296,36787906,222824,13544916,261421,17680916,570468,35621137
VBS17460,200202,13204550,477662,28144351,583517,36043601,734493,46910230,610688,36778610,217471,13547040,260630,17678554,547857,35619431
VBS17461,206543,13204973,488933,28141427,580350,36043338,756476,46907695,614989,36784772,224078,13542573,255761,17676041,560827,35618538
VBS17462,203865,13205614,476865,28126405,575219,36049949,753637,46910855,606724,36788870,205220,13543352,255246,17679742,563905,35619766
VBS17463,215291,13201022,515438,28134251,616827,36035430,803621,46895588,651458,36772937,232127,13540657,271618,17673320,598276,35608149
VBS17465,203099,13205956,538537,28130690,581848,36046329,761915,46907541,599093,36788594,220115,13544853,260802,17678396,570802,35616114
VBS17466,205453,13205253,479865,28142242,578850,36047142,757913,46907176,609283,36780159,217414,13546044,255404,17680057,566986,35617776
VBS17467,203931,13205500,542212,28129604,575432,36049877,752861,46912748,612010,36784971,223745,13545585,257830,17680091,559802,35622212
VBS17468,199871,13205178,538095,28129755,580937,36046924,754287,46908988,606133,36787426,219817,13544181,261666,17679254,564523,35618690
VBS17469,204917,13206641,484414,28141918,575233,36047608,753147,46907570,612106,36785103,223542,13543766,256657,17681437,561250,35617908
VBS17470,206092,13206852,489007,28131133,571895,36046951,764860,46909615,612719,36784863,220510,13546359,251918,17678810,572244,35618761
VBS17471,202893,13205904,480967,28142404,579266,36045188,758528,46910999,617109,36787901,217083,13545580,257057,17678928,566576,35618847
VBS17472,204369,13206628,541464,28128528,583245,36048356,743215,46909905,609705,36787939,222916,13543937,263431,17678227,553855,35620395
VBS17473,205899,13204747,541323,28128417,580424,36048202,750342,46907769,607558,36788141,223221,13543343,261967,17680118,559850,35618065
VBS17474,204229,13203819,475603,28144280,581918,36045920,760003,46909397,602571,36786867,217956,13544112,256690,17676669,569092,35619221
VBS17475,204434,13204565,545618,28131359,579886,36047876,763827,46907001,614740,36787655,226473,13545387,260231,17679548,572343,35617325
VBS17476,205997,13205906,538623,28128907,569787,36048928,746691,46909808,608111,36783805,219483,13544345,260710,17680148,557731,35619377
VBS17477,203232,13204985,478877,28131381,582426,36048089,758721,46911362,615370,36784261,216102,13546768,259510,17679795,565423,35620073
VBS17478,203514,13206394,538560,28132546,576644,36048100,755354,46912185,613746,36788941,221628,13547039,256321,17679973,564249,35621041
VBS17479,205737,13203430,537861,28129573,581440,36044669,760760,46906964,615725,36782779,218853,13543947,258790,17678304,569216,35615895
VBS17480,202829,13206033,540681,28130916,572544,36047288,745726,46912758,612900,36781685,222041,13544940,250422,17677950,554951,35622202
VBS17481,205842,13205647,539240,28130232,574727,36047383,756917,46909686,606785,36788836,223058,13545714,258486,17679430,568738,35618496
VBS17482,205825,13204554,482587,28138681,570336,36045635,765946,46905038,610773,36778807,216480,13541529,251607,17679973,575577,35615114
VBS17483,203945,13206094,534784,28133754,577822,36049246,745730,46913934,617504,36788993,217929,13547080,256874,17680316,555170,35622333
VBS17484,201329,13208069,543649,28134603,577778,36051426,755714,46912059,603473,36787851,223868,13546691,258466,17680418,563074,35619963
VBS17485,243315,13197367,571374,28119782,679527,36031538,889777,46889842,717636,36771662,254935,13541092,307969,17669408,668558,35604854
VBS17486,204435,13204683,490444,28127420,575173,36048880,753395,46907515,607380,36786844,221798,13545344,258892,17679300,562461,35617912
VBS17488,219506,13196755,524496,28125492,623566,36024018,806700,46885406,654224,36764996,235744,13537112,281626,17667552,601620,35601117
VBS17489,205613,13204747,538640,28130935,574841,36046366,753791,46911005,604263,36787265,219841,13546101,256663,17679488,565350,35618554
VBS17490,149757,13239687,444203,28172697,468258,36129198,658478,46958637,551281,36829664,198454,13559567,224780,17703074,509686,35655615
VBS17491,151568,13238633,525932,28148511,566953,36099227,709911,46969431,550011,36824564,204259,13559686,238059,17700487,505485,35659503
VBS17492,137533,13244267,464309,28168164,499766,36093916,704774,46964287,567470,36821497,209652,13557730,242830,17697869,492605,35655638
VBS17494,150137,13240187,523438,28148635,627339,36078870,709591,46968167,543890,36827948,204579,13557054,238126,17699543,504085,35657677
VBS17495,146761,13242511,452052,28170707,499156,36125387,721120,46965220,558420,36823115,200331,13558128,233382,17701930,512453,35657579
VBS17496,144283,13240501,448447,28173042,500824,36093456,679628,46971761,540972,36829483,200683,13557914,237991,17698587,473345,35662443
VBS17497,147397,13242164,457910,28168373,565723,36098838,720276,46948337,540506,36828054,206739,13558060,236384,17701816,515330,35654163
VBS17498,195672,13231734,636309,28129072,709033,36073732,906440,46931305,706738,36798130,260731,13548238,309475,17688837,653422,35631879
VBS17499,151681,13239033,454366,28172708,502381,36122516,610982,46990845,554287,36823147,202500,13558901,240064,17700676,502676,35658029
VBS17502,146897,13240646,447853,28169801,569726,36097347,710664,46961160,563916,36823050,198470,13558392,239584,17700056,503480,35652697
VBS17503,147766,13239119,414332,28176331,498582,36123389,674809,46955396,537856,36826134,158449,13564643,240614,17701720,521513,35652802
VBS17504,156086,13238017,475093,28162670,532500,36114783,745837,46955382,566651,36820833,213653,13553902,247353,17696861,531201,35649287
VBS17505,146989,13241144,451975,28169628,501152,36124821,647174,46959047,544307,36824777,196983,13557826,231964,17701879,506429,35655475
VBS17506,151890,13240781,407416,28174156,565725,36099026,606012,46964419,557350,36825384,161362,13559989,241485,17698852,460558,35660420
VBS17508,148577,13240444,446411,28170310,485411,36121877,726459,46961632,552201,36824406,200414,13557260,230415,17700245,518079,35653202
VBS17509,147382,13240715,451976,28170340,470458,36102874,709423,46969564,551076,36828768,202736,13557250,233808,17701419,503676,35659467
VBS17511,154592,13239544,468323,28164571,586352,36092692,491930,46994721,568583,36815514,207370,13555152,248544,17699358,424307,35658814
VBS17512,150207,13239994,447048,28173077,564986,36099149,716985,46962375,550791,36824195,199780,13559224,234973,17699955,509596,35653812
VBS17514,148632,13239687,524833,28147524,565568,36099111,717391,46963526,546691,36825569,200907,13558926,236846,17700205,510620,35654913
VBS17515,150019,13239347,457358,28168611,568186,36098367,740038,46961890,549104,36825179,204405,13558181,240304,17699625,512226,35659038
VBS17516,151420,13239483,523202,28145745,499825,36122309,719837,46946380,556850,36820857,203094,13556460,229681,17700435,514799,35654812
VBS17517,148489,13241571,454860,28168736,504839,36122609,654908,46956402,541542,36824807,203001,13557094,234985,17702145,509311,35653778
VBS17518,175137,13238478,520329,28160152,578612,36113067,740655,46977267,643720,36813639,237209,13553199,271273,17697620,605058,35648090
VBS17520,145454,13240167,432323,28168926,502630,36124202,656618,46956963,552441,36825060,188847,13556053,234277,17701750,507676,35654542
VBS17522,152422,13240046,442090,28171579,497243,36125551,708246,46965661,552530,36826627,196074,13559328,235379,17701460,501092,35656747
VBS17523,153376,13240314,457371,28171396,504040,36122245,724811,46947238,551443,36826741,204568,13559446,239508,17700095,519894,35656034
VBS17524,148760,13243361,455891,28173059,569745,36100333,724268,46966839,548669,36828785,203841,13560156,240491,17701672,517097,35658170
VBS17526,155045,13235672,473051,28158363,522105,36111785,724741,46952442,574624,36811317,209433,13552441,250485,17696086,514093,35646159
VBS17527,147920,13239556,456436,28168465,498970,36124628,650897,46959714,550921,36826900,203222,13557435,238104,17699716,504129,35657407
VBS17528,120261,13247193,449271,28172422,498211,36125998,709625,46948944,560498,36823233,203784,13558736,232522,17703000,506545,35656361
VBS17529,150718,13240731,524281,28148225,570620,36092533,689161,46967863,532460,36827654,204538,13558823,240202,17696461,483948,35659083
VBS17532,146478,13242421,452591,28175987,563536,36104314,656046,46962473,548323,36825563,200769,13560898,236805,17703116,518644,35657272
VBS17534,147516,13242318,445795,28172690,497338,36096922,615996,46965351,557498,36824766,199538,13559149,233138,17700643,467900,35662578
VBS17539,155607,13237940,480049,28161281,594746,36087761,749429,46936166,583726,36814148,212451,13554368,252549,17694970,532194,35647902
VBS17540,211540,13203032,529019,28137525,588586,36084753,738321,46939729,650701,36781916,236210,13542909,268993,17687779,604508,35616503
VBS17541,217986,13200160,520505,28137905,585117,36082052,734836,46938385,648648,36782238,231485,13543522,266781,17686803,605923,35615363
VBS17543,216522,13202746,524025,28140530,584548,36085754,813943,46922557,646877,36785022,233910,13543088,266797,17688396,604602,35618950
VBS17544,218035,13202057,525751,28138838,623034,36070207,724246,46940547,645210,36784298,235486,13543394,271631,17686332,594623,35618439
