sample_id,n_het_X,n_called_X,n_het_3L,n_called_3L,n_het_3R,n_called_3R,n_het_2R,n_called_2R,n_het_2L,n_called_2L,n_het_3L_no_inv,n_called_3L_no_inv,n_het_3R_no_inv,n_called_3R_no_inv,n_het_2R_no_inv,n_called_2R_no_inv
VBS17545,215598,13205179,524415,28140817,653996,36059978,730308,46938848,645225,36787208,234295,13543140,270000,17687643,601795,35614194
VBS17546,209963,13206731,522799,28143973,614659,36074794,810136,46928112,645962,36786202,234681,13545319,269177,17687897,600065,35624447
VBS17547,216806,13201551,520246,28141945,650666,36061625,730000,46944541,641326,36786629,232680,13544594,265292,17688452,600058,35619819
VBS17548,225600,13198797,544162,28131043,603397,36076485,758584,46930883,670343,36773444,243337,13540461,274012,17684124,622045,35609253
VBS17549,214954,13202380,522336,28141399,577934,36089380,807249,46920003,645739,36785221,232921,13545516,260599,17689963,599293,35618296
VBS17550,214916,13204414,522755,28143058,578350,36090407,829397,46917621,644128,36783737,234454,13546437,260472,17691797,603570,35616962
VBS17551,217035,13203370,521964,28142868,578623,36087843,813362,46921506,646476,36783160,234913,13545940,260580,17689137,602852,35619377
VBS17552,215323,13204184,520677,28140969,583535,36084281,730210,46943667,642713,36785254,233780,13545354,266221,17686713,601001,35619359
VBS17553,214397,13202395,524593,28144049,579004,36089621,730916,46943711,645959,36783719,235398,13545145,263276,17690876,600779,35619291
VBS17554,211591,13205374,522193,28140862,506046,36100160,808534,46925430,634963,36788977,233709,13543927,244617,17692228,600907,35619970
VBS17555,215311,13204486,521667,28143836,582177,36088306,715683,46945859,641649,36786783,234165,13546685,266329,17687655,584951,35621117
VBS17556,215428,13203068,519522,28141504,623295,36072513,727172,46948120,647544,36783613,232267,13543887,269858,17686547,598181,35622641
VBS17557,213235,13202770,521893,28136968,620823,36074313,726721,46942596,643081,36783187,233488,13544247,272367,17688033,596458,35618545
VBS17558,217613,13202371,560565,28127841,661776,36058009,729917,46940774,647062,36779311,237972,13543150,275868,17685126,597730,35618201
VBS17559,192108,13204876,523887,28138076,409868,36078553,729419,46939672,643306,36785286,234049,13543986,172130,17694941,597148,35616978
VBS17560,216001,13204434,516116,28140892,656548,36061934,731159,46939666,646501,36783438,232264,13544047,271097,17688029,598155,35616681
VBS17561,216111,13203729,521967,28139846,619523,36071637,732737,46942340,640802,36786917,232685,13543278,271204,17686347,602284,35618326
VBS17562,216414,13204489,521717,28140574,582614,36088621,809562,46923373,632613,36791522,233391,13544313,264179,17689402,601930,35619996
VBS17563,216802,13203836,521911,28142354,481536,36071416,731250,46939940,648347,36784266,234377,13545147,219469,17690502,601644,35615883
VBS17564,179850,13209855,516080,28142667,653927,36061708,825539,46918955,645102,36786068,233282,13543327,269233,17687904,599570,35619475
VBS17565,215227,13203148,520071,28144776,652376,36059687,732807,46945739,644217,36786893,232814,13546254,267574,17686600,601526,35620769
VBS17566,214482,13203456,519881,28143184,624703,36074692,727093,46944367,636811,36786968,233377,13543515,270290,17688465,598896,35621010
VBS17567,216157,13203380,523041,28138261,609265,36077584,827108,46919332,641396,36787332,233009,13543647,256013,17690511,601391,35619951
VBS17568,214728,13204149,521939,28142088,585149,36086937,729578,46946006,643537,36785240,233149,13544719,267841,17688754,600938,35621810
VBS17570,215801,13203022,523025,28140497,617252,36073743,800391,46924920,637352,36788583,233728,13544367,263405,17688311,590565,35620707
VBS17571,209679,13204384,522412,28141125,579144,36086968,829502,46919796,636849,36785775,234465,13544190,262526,17690578,603612,35619819
VBS17572,215027,13203110,521803,28141044,628308,36057822,826499,46919752,643806,36785330,231876,13543895,272602,17685369,600475,35620264
VBS17573,215062,13202370,521193,28138856,582224,36089758,782716,46912086,646245,36788569,233968,13543984,264764,17691155,602133,35618975
VBS17574,188029,13209043,524669,28140603,621212,36073005,717591,46944450,644958,36784971,234193,13544309,267801,17684812,586787,35620597
VBS17575,215093,13204134,521855,28138771,576767,36088856,798599,46923090,647800,36786442,233867,13543520,260385,17689185,589187,35618763
VBS17576,214998,13204201,522940,28141296,580151,36085814,827575,46918325,642242,36786352,233733,13545171,264097,17687142,602468,35619438
VBS17577,215546,13203683,525003,28140394,581016,36090291,726447,46949456,639887,36784810,235169,13544144,262960,17691412,598485,35623716
VBS17578,214709,13204286,522120,28141678,582431,36088075,729081,46942651,647271,36788864,233390,13544663,264498,17690006,598496,35617252
VBS17579,215611,13203048,519244,28143152,610902,36078918,727646,46946388,643705,36786347,232949,13545520,257724,17691107,597269,35621920
VBS17580,213525,13203214,521981,28143504,655660,36060482,807673,46924448,646251,36787293,233330,13546357,271078,17686964,597478,35620905
VBS17581,209073,13203946,522701,28143009,589953,36067209,826737,46919568,644377,36785949,233521,13544234,272380,17687698,601107,35620502
VBS17582,215183,13203482,521418,28141834,574574,36089362,730884,46943457,645425,36785121,232929,13543893,258649,17690122,602275,35618674
VBS17583,123848,13245209,461143,28161071,498080,36074447,734512,46932031,555770,36816396,208636,13553439,239534,17694000,522557,35644161
VBS17585,133752,13238022,484646,28145343,602900,36073262,768212,46912351,583760,36797576,219550,13546613,261328,17686215,547872,35629607
VBS17586,122965,13246927,528450,28140691,637185,36072458,733023,46939059,553785,36820074,209022,13553211,243423,17696538,523359,35648878
VBS17587,145412,13235124,498420,28139953,687033,36047575,758497,46912065,607627,36792200,224966,13543686,269167,17684269,572414,35622943
VBS17588,136833,13238242,502480,28140435,683632,36050339,737766,46908358,608518,36796004,226984,13544390,265091,17685811,568000,35622817
VBS17589,126041,13246122,458475,28162468,495235,36093309,751670,46929312,562142,36815778,212541,13553093,243133,17694217,536294,35642603
VBS17591,130006,13242731,474730,28157851,585769,36083593,696966,46935812,578540,36809584,218526,13549726,252377,17692526,536198,35643210
VBS17592,122517,13244454,456728,28161800,479599,36119176,728156,46936371,551014,36818718,210514,13552873,235365,17698142,522510,35647076
VBS17593,123068,13245662,549143,28134591,649547,36066317,707900,46934356,572641,36811620,217804,13549564,248282,17692469,540344,35642071
VBS17594,124218,13244602,452687,28164979,577623,36071914,691909,46944417,553121,36814288,205412,13555314,235532,17696427,521781,35648119
VBS17595,126467,13243936,470802,28158996,579572,36091174,707639,46935432,570920,36812146,214089,13552106,240234,17697128,534827,35640759
VBS17596,124350,13244973,459065,28159529,644642,36070059,737838,46932449,564029,36813768,209612,13552210,246850,17695768,526334,35644255
VBS17597,124343,13246430,449722,28164082,554051,36099427,586665,46983557,542638,36820981,203473,13554283,235593,17698585,518243,35646098
VBS17598,121786,13244518,453485,28162569,488334,36117878,681140,46942334,551485,36817295,205484,13553846,235593,17698250,513931,35647318
VBS17599,125378,13246249,533589,28140338,484030,36115622,734703,46933458,553068,36816342,206380,13555071,235338,17696805,525455,35644818
VBS17600,121529,13247228,453809,28160165,636123,36070194,689418,46943321,553277,36818208,206733,13551323,243000,17695287,523475,35646873
VBS17601,125446,13245447,533983,28138715,572365,36070940,693741,46940338,557582,36814435,205909,13553005,233651,17696194,485282,35651890
VBS17602,128439,13241672,462567,28153865,499103,36104944,696878,46932378,574201,36806766,208536,13550746,240912,17692365,527694,35637800
VBS17603,122664,13246106,537646,28139013,632120,36072653,734078,46934723,551154,36817231,211314,13553513,239254,17696285,523196,35646490
VBS17604,125261,13245818,447190,28162350,574087,36072334,744302,46949043,550434,36819243,204070,13553811,236709,17695877,514948,35648866
VBS17605,125524,13245242,459524,28160749,631745,36073411,686599,46945151,540078,36821115,212060,13552744,238491,17695249,520554,35647071
VBS17606,128099,13242494,469182,28155444,579975,36064394,703871,46933663,560103,36812811,215536,13549931,237214,17691756,534727,35638395
VBS17607,123845,13245724,448603,28163590,575558,36073157,733347,46932663,544325,36818252,204581,13553697,237533,17695742,526990,35643776
VBS17608,128973,13239189,464897,28149024,508642,36078918,749347,46918038,569975,36800758,214899,13546077,241143,17690484,535349,35633422
VBS17609,124549,13245786,451847,28162408,632564,36070581,730325,46935370,553198,36815227,210585,13551863,240660,17694858,519772,35645488
VBS17610,126222,13245309,533260,28138261,488200,36073311,688771,46940601,552402,36815062,208266,13552438,237749,17696350,518265,35645702
VBS17612,129416,13244132,538624,28138222,546891,36075480,698486,46940608,558693,36815303,208849,13553072,235872,17694447,525523,35645547
VBS17613,126474,13245495,532222,28138206,578869,36071498,696040,46941111,554391,36818160,210138,13552702,235247,17697512,525157,35645061
VBS17614,127808,13243735,538861,28136308,636049,36071214,680344,46935867,549687,36813616,213277,13551708,241067,17695304,529505,35641129
VBS17615,127996,13244770,533077,28138866,581004,36071509,688509,46939201,551758,36819230,208128,13552549,233929,17696885,520450,35646918
VBS17616,131118,13240707,463971,28125819,507572,36063610,691675,46931746,565661,36804923,213204,13547808,242412,17691272,518422,35638311
VBS17617,127529,13242940,561085,28131111,529751,36065109,723359,46930425,577463,36807876,218611,13549070,251848,17690156,547534,35637794
VBS17618,129481,13244511,452781,28163867,505152,36090623,687547,46943228,551687,36816234,206638,13554544,235452,17697229,521759,35648094
VBS17619,123559,13243957,458009,28159760,630454,36073393,690193,46942109,540527,36819806,206894,13551595,236621,17695448,521147,35645802
VBS17620,123776,13246244,533592,28141134,637324,36075855,728510,46935755,543853,36821030,209920,13553371,243780,17697144,517058,35647892
VBS17623,122939,13243341,462791,28155561,587363,36061772,697427,46932165,558501,36810543,211955,13549136,243655,17691269,526417,35637842
VBS17624,123021,13245148,538927,28137309,583165,36070969,676146,46945316,543110,36821683,210194,13552205,239032,17696390,513488,35647358
VBS17625,123204,13246382,466914,28157376,631568,36068467,693683,46940698,551210,36817662,212263,13550962,235562,17694937,524892,35645195
VBS17626,130185,13242993,553061,28133162,592601,36062330,715705,46933346,569679,36810272,218934,13550310,243677,17690616,542728,35639704
VBS17627,124744,13246244,528013,28141153,545141,36076170,680611,46942687,548549,36820657,206073,13553259,237941,17695767,512440,35646663
VBS17628,124735,13244662,456418,28160772,483924,36076834,720001,46934496,548923,36820882,211346,13550611,230853,17698606,509654,35646340
VBS17629,124214,13246391,522466,28138579,631095,36074494,679775,46945439,548585,36820186,198930,13552616,239240,17696185,515537,35647680
VBS17630,119949,13247113,530062,28139448,486325,36074207,714341,46938383,557267,36815578,208638,13553365,236855,17694935,510217,35648219
VBS17631,214188,13203051,527299,28124325,569794,36054649,831109,46911133,659234,36779768,238894,13542075,266918,17684250,608348,35611715
VBS17632,227934,13195534,539724,28114990,596404,36045687,834965,46891955,670664,36771249,242114,13540101,275940,17681339,608847,35608110
VBS17633,224669,13197945,537963,28119769,602872,36062514,833986,46893410,669583,36777603,242244,13542411,276455,17683579,609569,35609673
VBS17634,239341,13195843,562242,28114410,683796,36042243,848401,46894787,709732,36767869,251591,13538974,297201,17678899,639458,35606806
VBS17635,213863,13203728,550928,28128773,555846,36058089,814765,46905336,642303,36785173,231383,13542405,261725,17685261,598879,35616446
VBS17636,216504,13202654,511646,28120493,556348,36057082,780614,46907953,645525,36778729,233138,13540243,263301,17685876,593672,35617418
VBS17637,214272,13205695,559569,28129649,556883,36055686,786036,46908692,649953,36782044,234841,13544853,260331,17686076,597443,35617054
VBS17638,216335,13202523,516959,28127702,561020,36057464,819294,46902592,647073,36786146,233300,13544179,265403,17685516,602958,35615099
VBS17641,214327,13201292,560678,28123835,584533,36067330,821479,46898283,654513,36778668,235483,13541662,267533,17685274,603403,35612671
VBS17642,30432,13223357,510293,28128991,547455,36057487,779173,46911953,641974,36782789,231123,13547164,259547,17682690,588691,35619384
VBS17643,256870,13196991,611830,28106710,685878,36039109,942729,46881102,771033,36764186,276525,13535218,318441,17675937,712107,35596013
VBS17645,217111,13201764,560691,28124764,665180,36051248,793793,46903441,645531,36781178,233722,13542616,273454,17683422,600009,35613391
VBS17646,218666,13200868,525516,28120072,565636,36053147,791871,46903350,655801,36776929,233272,13540597,264515,17684133,599990,35612383
VBS17647,245655,13197953,619642,28118930,703167,36040840,923967,46888097,729681,36768623,264071,13540169,305384,17678087,683055,35604829
VBS17648,215715,13202302,504278,28126641,617850,36056574,748959,46913857,644162,36784070,222925,13545860,265241,17685935,581918,35619951
VBS17649,216871,13203137,520324,28123319,563984,36056991,823175,46897509,654467,36781422,232559,13542621,265741,17686520,605153,35611575
VBS17650,217270,13202942,517480,28119347,567093,36054438,805904,46902500,652897,36778487,235332,13541319,268190,17682966,588939,35616589
VBS17651,215969,13202690,515149,28126544,627179,36057544,824663,46913633,647536,36782792,234260,13545299,269251,17686532,605684,35614739
VBS17652,210863,13206318,517235,28125194,557069,36057858,817767,46902313,646097,36784658,235232,13544030,261815,17685816,601895,35614913
VBS17653,215457,13203907,512548,28127354,618842,36059280,779886,46910636,648975,36785314,230901,13545742,263862,17688074,592506,35618682
VBS17654,214927,13202334,511887,28128929,623586,36056298,788038,46912940,644381,36785207,229155,13546714,268506,17685889,596703,35619810
VBS17657,227965,13197834,543061,28115751,657754,36041630,839039,46890937,684789,36768154,244984,13539314,282563,17679854,636833,35604291
VBS17658,217303,13201921,512821,28124734,562305,36058065,777469,46910753,645130,36783316,232940,13544037,265819,17685174,587662,35619703
VBS17659,248105,13195875,582227,28114440,703917,36038072,900171,46888462,736559,36767281,264726,13538928,306631,17677997,682005,35601195
VBS17660,214093,13202897,556220,28131312,558058,36055708,809120,46905731,644876,36782109,235197,13545340,261176,17683628,593210,35618229
VBS17661,219341,13200773,566011,28120517,636139,36046941,795979,46896227,658499,36778979,238578,13540643,274008,17683129,603438,35606710
VBS17663,225260,13203203,536224,28124686,597358,36053023,850448,46898997,683249,36777417,245776,13543184,282274,17682955,624704,35614281
VBS17664,230359,13195176,588336,28118178,605371,36046547,845635,46891716,688642,36768100,249542,13539180,283911,17680372,640508,35604610
VBS17665,223878,13197863,572654,28118779,596551,36059037,792208,46900123,667091,36772398,242538,13539749,272167,17682604,597606,35611038
VBS17666,215356,13203195,514145,28122031,620521,36051679,800090,46905107,644466,36785030,234493,13542934,263640,17684201,585237,35618315
VBS17668,221931,13200279,569998,28119379,638767,36048224,805156,46899027,661439,36775389,239717,13539691,273953,17683105,609538,35609165
VBS17669,228312,13197732,538133,28115351,585167,36043996,823876,46888678,672697,36771309,243244,13538841,274429,17680298,627692,35601687
VBS17672,251654,13194770,592580,28113125,714028,36036346,935426,46887550,744062,36766759,268335,13538110,312112,17677050,690371,35604365
VBS17673,227327,13197694,534183,28113065,606753,36055536,815384,46896404,674013,36770096,241040,13537967,276461,17680627,617875,35609330
VBS17674,223092,13197973,530048,28118104,680932,36049243,803996,46898650,669024,36775170,237337,13540311,279808,17682034,607454,35609682
VBS17676,29062,13224096,512501,28125669,553124,36062857,814465,46908080,645492,36786841,232625,13544356,257231,17687391,599009,35618939
VBS17677,215661,13202877,525119,28121845,634623,36064958,785495,46903182,660882,36776198,236163,13541906,277760,17683317,592621,35611761
VBS17678,221232,13201992,538703,28131738,644387,36047632,785746,46900356,667875,36775938,240265,13541295,278249,17682228,604843,35612097
VBS17679,227394,13198352,555308,28126551,654751,36051577,822079,46885010,688155,36766105,247017,13538314,288026,17677412,636614,35598671
VBS17680,210024,13209387,518710,28146838,575963,36088462,775319,46916291,640154,36790469,231634,13547520,264264,17688426,600518,35621799
VBS17681,210100,13209771,519196,28144023,577262,36090622,800189,46915820,641679,36790571,230931,13546730,264095,17688141,585392,35626289
VBS17683,209971,13208208,523664,28144724,619018,36074733,770377,46916250,641701,36791242,232710,13546066,263696,17687518,596253,35623310
VBS17684,211295,13208029,522850,28143151,575371,36087365,811020,46920459,644694,36789411,234294,13545497,263151,17686842,592963,35619505
VBS17685,210623,13208166,520420,28145530,575852,36088035,763214,46916569,645018,36787838,231350,13547771,262766,17687354,589508,35622297
VBS17686,215099,13208250,517664,28145470,577794,36092437,738308,46921539,645097,36789053,230682,13547646,264185,17689563,564386,35627473
VBS17687,209542,13208700,553243,28132021,569819,36090161,772839,46915570,641900,36787705,231542,13545685,262945,17687213,600459,35622058
VBS17689,213694,13204963,520900,28146648,577236,36090142,764624,46916260,641095,36790732,232061,13546377,263780,17689946,588798,35622871
VBS17690,210911,13207753,519308,28143559,573274,36091231,808139,46912005,642253,36788577,232023,13545541,260649,17690642,592641,35623625
VBS17691,214549,13207926,554985,28131832,566444,36087516,824524,46922301,641142,36790013,234771,13545072,264393,17687287,596965,35623707
VBS17692,207047,13207913,519555,28145762,578689,36091876,824317,46923219,643456,36790979,231947,13546166,267407,17688723,597679,35623736
VBS17693,213090,13206028,518725,28144479,655690,36061228,755784,46917964,644852,36788785,232307,13545867,268026,17687641,583345,35624575
VBS17694,214143,13208770,552723,28135103,655005,36061606,811051,46914515,635000,36788710,232757,13546797,266193,17688218,595459,35624923
VBS17695,212093,13205461,518865,28144862,574862,36089402,767576,46916518,643080,36789049,231900,13545982,263777,17688257,595563,35622365
VBS17696,215575,13208655,553044,28130701,576674,36089443,814684,46906846,645222,36788002,230642,13546655,263449,17689197,598572,35618690
VBS17697,213741,13206218,554186,28130629,576971,36090602,822546,46920422,638342,36788347,233360,13545545,265334,17689154,595150,35621314
VBS17698,214536,13206654,554068,28130160,614699,36072328,805813,46906137,643049,36788128,233456,13544204,265907,17687389,590091,35617723
VBS17699,210723,13205692,520126,28143593,618085,36079812,800359,46911395,643800,36787946,233749,13545923,265952,17690189,584935,35623934
VBS17700,214665,13206833,523828,28139317,580557,36090796,776709,46914603,644872,36787758,234410,13540952,268186,17688782,598159,35620679
VBS17701,214665,13203862,561538,28123967,582494,36081638,760821,46905900,650882,36780293,235712,13542217,266420,17685004,584642,35614695
VBS17702,214421,13207024,513486,28128445,576480,36089195,794232,46910314,645324,36786185,231935,13545177,265384,17687491,580930,35621084
VBS17703,218832,13202734,532982,28136236,596046,36081626,759941,46908038,658627,36780249,237153,13543858,274662,17686319,581563,35617473
VBS17704,215743,13202644,523661,28139410,618935,36070106,769364,46913479,651794,36782668,232989,13543523,269945,17685628,595879,35620952
VBS17705,213697,13205409,518223,28143268,578673,36086139,758387,46915850,643352,36788408,232595,13546052,263279,17687531,586407,35622428
VBS17706,211582,13206154,519160,28122721,581746,36085043,823614,46917246,643715,36782890,233164,13544185,267759,17687172,595866,35619228
VBS17707,212286,13205895,554816,28130319,575109,36089523,801265,46906995,644922,36786956,232516,13546448,262079,17688890,587149,35620590
VBS17709,211914,13209067,516391,28143478,572085,36089215,743274,46916287,639720,36787109,230505,13543529,263854,17688854,570940,35622501
VBS17710,209475,13206885,519818,28141715,576405,36088168,754501,46915794,643625,36789666,233118,13546059,264157,17687655,579893,35622312
VBS17711,212227,13205421,523155,28141565,580288,36084411,769737,46913113,648303,36787093,233062,13544690,266746,17687725,597645,35619164
VBS17714,239473,13197160,603030,28117384,713648,36043671,875392,46886332,705467,36771590,255186,13539089,293892,17679442,642605,35602633
VBS17715,210411,13208406,558536,28130974,613487,36076267,773988,46918117,636115,36789027,236999,13543989,268886,17687598,593735,35625413
VBS17716,212851,13205062,555438,28128557,574906,36087339,808738,46908884,617666,36788689,233484,13543538,263556,17686481,593804,35620987
VBS17717,212466,13206251,515886,28145389,616395,36075392,809856,46910261,641593,36788370,230761,13547587,268789,17688741,595316,35621016
VBS17718,212219,13208711,518361,28145481,575220,36086730,810712,46923782,644090,36789106,230531,13547940,261705,17687679,584100,35625039
VBS17719,208778,13208216,517078,28142922,657292,36061737,754953,46915562,639725,36790619,229191,13545314,268771,17687461,582533,35621917
VBS17720,211956,13206401,523527,28142749,573198,36086847,769269,46913031,642784,36789295,234992,13545950,263233,17687088,594284,35620432
VBS17721,213341,13206954,517615,28145149,571661,36090559,760652,46915544,638802,36790558,229577,13547137,262409,17688834,587377,35621997
VBS17722,212227,13207951,554263,28132166,579704,36089043,793505,46924233,641118,36785455,232200,13547123,264791,17689151,566421,35624541
VBS17723,216285,13204382,559005,28124278,584913,36081721,809466,46910846,651363,36779793,235369,13542714,268764,17684857,579873,35614985
VBS17724,216481,13204180,520319,28141031,585456,36081160,821685,46913023,647322,36784099,231762,13544765,268590,17684962,602563,35614626
VBS17725,213298,13204977,549408,28128332,577604,36085861,764078,46916857,643994,36789242,231901,13545787,265478,17686127,592362,35623499
VBS17726,211161,13207486,519517,28144454,656507,36063833,805712,46913860,643344,36793869,232351,13547407,267335,17688857,592025,35623159
VBS24095,147727,13242489,498114,28156072,591929,36070571,785287,46927540,651510,36793223,239460,13546104,272530,17689918,583955,35636414
VBS24096,133757,13243524,525634,28112969,565625,36049173,752565,46918690,630321,36789499,237719,13543704,263778,17688230,565621,35627899
VBS24097,157218,13242172,644894,28120715,714617,36048861,827204,46920162,684402,36792209,256350,13546024,291488,17687790,619428,35630437
